# Point charge midplane cut data.
<<<<<<< HEAD
# For Grid size: 20 and Init sweeps: 100
-1.000000000000000000e+01 0.000000000000000000e+00
-8.947368421052631859e+00 6.592404443536765968e-03
-7.894736842105263719e+00 1.417167882184247781e-02
-6.842105263157894690e+00 2.382548236617769433e-02
-5.789473684210526550e+00 3.687013845179919203e-02
-4.736842105263158409e+00 5.506407088067399869e-02
-3.684210526315789380e+00 8.103867596850282407e-02
-2.631578947368421240e+00 1.193881816029420811e-01
-1.578947368421053099e+00 1.799365517039515361e-01
-5.263157894736849585e-01 2.893329404815754291e-01
5.263157894736831821e-01 5.379503032747877667e-01
1.578947368421051323e+00 2.892444321083414427e-01
2.631578947368421240e+00 1.797325773723117415e-01
3.684210526315789380e+00 1.190097433553458650e-01
4.736842105263157521e+00 8.038435637612018070e-02
5.789473684210525661e+00 5.397364872712437367e-02
6.842105263157893802e+00 3.510167872231736985e-02
7.894736842105263719e+00 2.102444090167410531e-02
8.947368421052630083e+00 9.830993796841895963e-03
1.000000000000000000e+01 0.000000000000000000e+00
=======
# For Grid size: 25 and Init sweeps: 100
-1.200000000000000000e+01 0.000000000000000000e+00
-1.100000000000000000e+01 4.042878725378920565e+28
-1.000000000000000000e+01 -8.547512309641761807e+28
-9.000000000000000000e+00 1.391464072226844702e+29
-8.000000000000000000e+00 -2.042115823975273117e+29
-7.000000000000000000e+00 2.815824649028179721e+29
-6.000000000000000000e+00 -3.698026735029059429e+29
-5.000000000000000000e+00 4.647999997646258867e+29
-4.000000000000000000e+00 -5.600656939115005686e+29
-3.000000000000000000e+00 6.473586239103089129e+29
-2.000000000000000000e+00 -7.178996985670829576e+29
-1.000000000000000000e+00 7.638611940361537360e+29
0.000000000000000000e+00 -7.798270352152425084e+29
1.000000000000000000e+00 7.638611940361537360e+29
2.000000000000000000e+00 -7.178996985670829576e+29
3.000000000000000000e+00 6.473586239103089129e+29
4.000000000000000000e+00 -5.600656939115005686e+29
5.000000000000000000e+00 4.647999997646258867e+29
6.000000000000000000e+00 -3.698026735029059429e+29
7.000000000000000000e+00 2.815824649028179721e+29
8.000000000000000000e+00 -2.042115823975273117e+29
9.000000000000000000e+00 1.391464072226844702e+29
1.000000000000000000e+01 -8.547512309641761807e+28
1.100000000000000000e+01 4.042878725378920565e+28
1.200000000000000000e+01 0.000000000000000000e+00
>>>>>>> 45fff828befd508626aaaecf6822c717c4e8fb0a
